order_id,date,region,product,category,quantity,sales,profit
1801,2025-12-06,East,Shoes,Clothing,7,16863,3748.63
1802,2025-12-07,North,Chair,Furniture,7,11389,2724.32
1803,2025-12-08,East,Chair,Furniture,5,21850,3681.62
1804,2025-12-09,West,Headphones,Furniture,7,15106,1836.78
1805,2025-12-10,North,Laptop,Clothing,2,7250,825.99
1806,2025-12-11,East,Shoes,Electronics,4,9852,2145.64
1807,2025-12-12,West,T-Shirt,Clothing,7,19523,3985.25
1808,2025-12-13,North,Headphones,Furniture,3,4398,1092.64
1809,2025-12-14,West,T-Shirt,Furniture,2,2778,561.01
1810,2025-12-15,South,Table,Clothing,2,7122,1313.93
1811,2025-12-16,South,Chair,Furniture,1,4129,741.64
1812,2025-12-17,North,T-Shirt,Clothing,5,18445,1942.06
1813,2025-12-18,East,Mobile,Furniture,6,19488,3256.67
1814,2025-12-19,North,T-Shirt,Electronics,6,12996,3836.47
1815,2025-12-20,West,Table,Electronics,9,32094,8816.58
1816,2025-12-21,East,Shoes,Furniture,4,7764,1287.86
1817,2025-12-22,South,Chair,Clothing,1,1567,340.92
1818,2025-12-23,East,Headphones,Electronics,6,28338,7635.94
1819,2025-12-24,South,Table,Clothing,5,17115,3221.98
1820,2025-12-25,East,Chair,Furniture,6,28518,2954.22
1821,2025-12-26,East,T-Shirt,Clothing,3,13068,1501.54
1822,2025-12-27,East,Shoes,Electronics,2,2652,535.91
1823,2025-12-28,West,Laptop,Clothing,6,26910,7908.52
1824,2025-12-29,West,Shoes,Clothing,1,2592,618.56
1825,2025-12-30,North,Laptop,Furniture,7,25753,2940.56
1826,2025-12-31,North,Mobile,Furniture,7,30807,4247.43
